Numero,Domanda,A,B,C,Corretta
1,La libertà personale è inviolabile e…,"È garantita dalla riserva di giurisdizione: può essere limitata con atto dell’autorità giudiziaria, anche privo di motivazione","In casi di necessità e urgenza l’Autorità di P.S. può adottare provvedimenti provvisori, limitativi della libertà, che devono essere comunicati all’Autorità Giudiziaria per la convalida",È garantita dalla riserva di legge ma non dalla riserva di giurisdizione: può essere limitata nei soli casi e modi previsti dalla legge,B
2,"Ai sensi dell’art. 13 Cost., la perquisizione locale d’iniziativa della P.G. per la ricerca di armi ed esplosivi (art. 41 TULPS):",Può essere effettuata solo su ordine del PM,Non è mai consentita,Necessita di convalida dell’A.G. entro 48 ore,C
3,L’intercettazione telefonica:,Può essere disposta liberamente dalla Polizia Giudiziaria,Non è disciplinata dal codice di procedura penale,"Deve essere adottata dall’A.G. con provvedimento motivato, in quanto incide sulla libertà di comunicazione",C
4,La libertà di circolazione e di soggiorno può essere limitata:,Solo dall’A.G. con atto motivato,Dall’A.G. o dall’autorità amministrativa,Solo in caso di arresto,B
5,Sono restrizioni della libertà personale previste dalla legge:,Le perquisizioni e le ispezioni,"Le misure cautelari, cioè l’arresto e il fermo",Misure precautelari e cautelari,C
6,Il preavviso alla pubblica autorità è richiesto per le riunioni:,In luogo privato,In luogo aperto al pubblico,In luogo pubblico,C
7,Il diritto di manifestare liberamente il proprio pensiero:,Non può essere esercitato se in contrasto con le opinioni religiose,È garantito solo ai cittadini italiani,Deve avvenire nel rispetto dell’onorabilità della persona,C
8,Le restrizioni alla libertà personale richiedono:,Solo una riserva di legge,Solo una riserva di giurisdizione,"Una doppia riserva, di legge e di giurisdizione",C
9,"Il Questore, in merito alle riunioni pubbliche:",Non ha alcuna competenza,Può vietare una riunione in via preventiva per comprovati motivi di sicurezza o incolumità pubblica,Può autorizzare lo scioglimento di partiti politici,B
10,Il divieto di porto d’armi durante le riunioni pubbliche è:,È ammesso solo per gli agenti in borghese,È ammesso solo se si possiede regolare licenza,"È assoluto, riguarda anche chi è munito di licenza per il porto",C
11,I principi fondamentali della Costituzione:,Possono essere modificati con legge ordinaria,Possono essere modificati con legge costituzionale,Non possono essere modificati con la procedura di revisione costituzionale prevista dall’art. 138 della Costituzione,C
12,I diritti inviolabili dell’uomo:,Sono riconosciuti solo ai cittadini italiani,Sono disponibili se lo prevede la legge,"Sono indisponibili, intrasmissibili ed irrinunciabili",C
13,Il principio di uguaglianza:,È rivolto solo ai cittadini italiani,È rivolto a tutti i cittadini,Si applica solo in ambito penale,B
14,L’eguaglianza formale:,Si applica solo nei rapporti tra privati,Si concretizza nella parità di trattamento innanzi alla Legge,È prevista solo nel codice civile,B
15,Il principio personalista:,Si realizza attraverso l’azione amministrativa dello Stato,Si realizza attraverso il riconoscimento del valore del rispetto della persona,È previsto solo per i cittadini italiani,B
16,I diritti fondamentali:,Non sono riconosciuti in ambito internazionale,Sono riconosciuti a livello internazionale,Sono garantiti solo agli italiani,B
17,Il principio di uguaglianza:,"Si rivolge al legislatore, giudice ed amministratore pubblico",Si rivolge solo ai cittadini,È inapplicabile all’amministrazione,A
18,L’iniziativa legislativa popolare si esercita:,Con il diritto di petizione e referendum,Attraverso l’elettorato attivo,Non è prevista nella nostra Costituzione,A
19,Il Consiglio d’Europa tutela i diritti dell’uomo:,Solo in ambito commerciale,Attraverso l’ONU,Con la Convenzione europea per la salvaguardia dei diritti dell’uomo e delle libertà fondamentali stipulata nel 1950,C
20,La sovranità:,Appartiene al Parlamento,Appartiene al Governo,Appartiene al popolo che la esercita nei limiti e forme previsti dalla Costituzione,C
21,L’amministrazione trasparente consente ai cittadini:,Di conoscere e controllare l’operato della pubblica amministrazione,Di fare ricorso contro ogni provvedimento,Di accedere solo ai bilanci,A
22,L’accesso civico semplice può essere esercitato:,Solo dal diretto interessato,"Da chiunque, senza motivazione",Solo tramite avvocato,B
23,Il diritto di accesso documentale è riconosciuto:,"chiunque abbia un interesse diretto, concreto e attuale",A qualsiasi cittadino,Solo ai dipendenti pubblici,A
24,Il FOIA (Freedom of Information Act) è stato introdotto in Italia con:,La Costituzione,Il D.lgs. 97/2016,Il D.lgs. 33/2013,B
25,L’accesso civico generalizzato si distingue da quello semplice perché:,"Consente l’accesso a dati ulteriori, non obbligatoriamente pubblicati",È riservato ai giornalisti,Richiede l’autorizzazione del prefetto,A
26,L’accesso ai documenti amministrativi è regolato da:,Legge 241/1990,DPR 445/2000,Legge 104/1992,A
27,Il rifiuto all’accesso deve essere sempre:,Motivato,Confermato dal giudice,Orale,A
28,L’accesso agli atti può essere negato per:,"Esigenze di riservatezza, sicurezza e ordine pubblico",Motivi economici,Scarsa rilevanza,A
29,Il responsabile della trasparenza è:,Una figura prevista dalla legge anticorruzione,Il segretario comunale,Il presidente dell’organo di controllo,A
30,L’accesso documentale deve essere esercitato entro:,30 giorni dalla conoscenza dell’atto,10 giorni dall’emissione,60 giorni dal protocollo,A
31,L’obbligo di motivazione dell’atto amministrativo è previsto da:,Art. 3 della Legge 241/1990,Art. 1 della Costituzione,Codice civile,A
32,La motivazione dell’atto amministrativo deve indicare:,I presupposti di fatto e le ragioni giuridiche della decisione,Solo il nome del responsabile,La firma del dirigente,A
33,La comunicazione di avvio del procedimento è prevista per garantire:,La partecipazione degli interessati,L’efficacia del provvedimento,La pubblicità legale,A
34,Il responsabile del procedimento è:,Colui che cura l’istruttoria e adotta il provvedimento finale,Il dirigente dell’ufficio legale,Un soggetto esterno,A
35,Il silenzio-assenso si verifica quando:,L’amministrazione non risponde entro i termini previsti,L’amministrazione esprime parere negativo,Si convoca una conferenza di servizi,A
36,Il diritto di partecipazione al procedimento spetta:,i soggetti direttamente interessati dall’atto,Ai soli dipendenti pubblici,Ai responsabili anticorruzione,A
37,Il preavviso di rigetto serve a:,Consentire all’interessato di presentare osservazioni prima del provvedimento negativo,Comunicare la decisione all’autorità gerarchica,Attivare il giudizio ordinario,A
38,La conferenza di servizi è uno strumento per:,Coordinare le diverse amministrazioni coinvolte,Attribuire incarichi interni,Valutare l’impatto ambientale,A
39,Il provvedimento finale deve essere:,Notificato agli interessati,Solo pubblicato in albo,Registrato in segreteria,A
40,La validità del provvedimento amministrativo dipende:,Dalla legittimità e dalla competenza dell’organo che lo emette,Dalla durata dell’istruttoria,Dal consenso dell’interessato,A
41,I provvedimenti amministrativi sono atti dotati:,Di efficacia normativa,"Di efficacia esterna, tipici e nominati, destinati a modificare situazioni giuridiche in modo autoritativo","Di efficacia interna, atipici e destinati a modificare situazioni giuridiche in modo non autoritativo",B
42,Il provvedimento amministrativo:,Contiene norme generali e astratte,Costituisce una fonte del diritto,Dispone nei confronti di uno o più soggetti determinati o determinabili,C
43,L’esecutività del provvedimento amministrativo:,È la capacità del provvedimento di produrre immediatamente effetti sul destinatario,È la possibilità giuridica e di fatto di eseguire un provvedimento,"È l’idoneità del provvedimento ad essere coattivamente eseguito dalla PA, senza dover ricorrere ad un giudice",A
44,L’atto amministrativo annullabile:,È immediatamente efficace e può essere caducato solo a seguito di tempestiva impugnazione giudiziale,È insuscettibile di produrre effetti,Non può essere sanato o convalidato,A
45,Il provvedimento amministrativo privo di elementi essenziali è:,Nullo,Irregolare,Annullabile,A
46,L’eccesso di potere:,È un vizio di merito dell’atto amministrativo,È un vizio di legittimità dell’atto amministrativo,È un vizio di legittimità dell’atto amministrativo per violazione di legge,B
47,Il ricorso gerarchico è un ricorso:,In regime di autotutela,Giurisdizionale,Amministrativo,C
48,Il ricorso straordinario al Presidente della Repubblica è:,Esperibile dopo la pronuncia del GA,Esperibile nei casi in cui si ritiene il provvedimento impugnato viziato per motivi di merito,Alternativo al ricorso davanti al GA,C
49,Di norma ci si rivolge al GA nel caso di lesione:,Di un interesse legittimo,Di un diritto assoluto,Di un diritto soggettivo,A
50,Nel nostro ordinamento giuridico è giudice amministrativo di primo grado il:,Consiglio di Stato,Giudice di Pace,TAR,C
51,L’attività della PA:,"Può essere discrezionale o vincolata, a seconda dei casi",È sempre vincolata,È sempre discrezionale,A
52,"La discrezionalità amministrativa, ossia la libera scelta dell’amministrazione:",Implica l’individuazione da parte del privato del criterio che la PA dovrà seguire nell’effettuare una scelta,"Implica l’individuazione di un criterio dato dalla comparazione di più interessi secondari, pubblici e privati, in ordine ad un interesse pubblico da perseguire",Non richiede da parte della PA l’individuazione di un criterio da seguire nella scelta,B
53,"Quando la PA pone in essere valutazioni discrezionali, nell’operare il sacrificio degli interessi secondari occorre vengano rispettati i seguenti canoni di:","Efficienza, imparzialità e buona amministrazione","Rapidità, segretezza e buona amministrazione","Efficienza, tassatività e parzialità",A
54,Il potere discrezionale della P.A. può intervenire sui seguenti aspetti:,"Chi, come, dove, quando","Chi, cosa, come, dove","Se, cosa, come, quando",C
55,La violazione dei limiti all’esercizio del potere discrezionale rende l’atto:,Inopportuno,Illegittimo,Inqualificabile,B
56,La discrezionalità tecnica indica la facoltà della scelta della P.A.:,Tra più soluzioni normative prospettabili in relazione all’adozione di un determinato provvedimento,Tra più soluzioni politiche prospettabili in relazione all’adozione di un determinato provvedimento,Tra più soluzioni tecniche prospettabili in relazione all’adozione di un determinato provvedimento,C
57,Viene accertato un illecito: la PA adotta automaticamente un ordine di demolizione. L’attività svolta è:,Discrezionale,Libera,Vincolata,C
58,Il procedimento amministrativo è una sequenza:,"Di atti, attività e comportamenti",Di prassi e comportamenti concludenti,Esclusivamente di atti e attività,A
59,La fase istruttoria nel procedimento amministrativo:,Consiste nell’insieme di attività poste in essere dall’autorità procedente al fine di acquisire gli elementi necessari per la decisione,"È l’insieme delle operazioni successive all’atto finale, necessarie affinché questo divenga efficace",Consiste nell’adozione dell’atto finale,A
60,"In mancanza di diverse disposizioni di legge o di regolamento, il termine per la conclusione del procedimento amministrativo è:",180 giorni,90 giorni,30 giorni,C
61,Il fondamento giuridico del diritto di accesso va individuato nel principio di:,Differenziazione,Trasparenza,Decentramento,B
62,Per “diritto di accesso” si intende il diritto degli interessati di:,Prendere visione ed estrarre copia dei documenti amministrativi,Esperire un rimedio amministrativo,Ricorrere in giudizio,A
63,Al fine di esercitare il diritto di accesso agli atti occorre la titolarità di un interesse:,"Eventuale, indiretto, astratto",Futuro e incerto,"Attuale, diretto, concreto",C
64,Ai sensi della legge 241/90 oggetto del diritto di accesso sono:,Solo gli atti finali del procedimento amministrativo,Anche atti non più o non ancora esistenti,Anche gli atti interni al procedimento amministrativo,C
65,Sono esclusi dal diritto di accesso:,Tutti i tipi di provvedimenti amministrativi,Gli atti detenuti da una PA e concernenti attività di pubblico interesse,Di norma i documenti coperti da segreto di Stato,C
66,"L’interessato, al fine di esaminare o estrarre copia dei documenti amministrativi:",Non deve formulare alcuna richiesta,Deve formulare una richiesta motivata,Deve formulare una richiesta generica,B
67,"Nel caso di accesso a dati sensibili e giudiziari, il diritto di accesso è consentito:",Mai,Sempre,In base alla valutazione relativa all’indispensabilità dell’accesso ai fini della tutela della posizione del richiedente,C
68,Per dati sensibilissimi si intendono i:,Dati di natura giudiziaria,Dati anagrafici,Dati idonei a rivelare lo stato di salute o la vita sessuale,C
69,"Decorsi 30 giorni dalla richiesta di accesso, questa si deve intendere:",ncora in fase di valutazione,Accolta,Respinta,C
70,LA PA può differire l’esercizio del diritto di accesso:,No,"Sì, motivando il differimento","Sì, senza fornire spiegazioni",B
71,L’illecito penale è:,Un fatto naturale contrario all’ordinamento giuridico,Un fatto umano contrario all’ordinamento giuridico,Un fatto umano contrario all’ordinamento morale,B
72,Il principio di legalità in diritto penale prevede che:,La norma deve prevedere solo il precetto,La norma deve prevedere sia la sanzione che il precetto,La norma deve stabilire solo il tipo di sanzione,B
73,Per il principio di tassatività in diritto penale:,La norma può essere redatta anche non in maniera chiara purché comprensibile,La norma deve essere stabilita con legge statale,La norma deve essere redatta in maniera chiara e non deve dare adito a dubbi,C
74,Il principio di tipicità in diritto penale richiede che:,La fattispecie concreta coincida perfettamente con la fattispecie legalizzata,La norma non sia retroattiva,La norma contenga solo elementi normativi,A
75,Per il principio di offensività in diritto penale:,"Se l'azione umana non realizza un evento di danno, non è punibile","L'azione umana può essere punita pur se rimane a livello intenzionale, senza realizzare un danno o un pericolo",L'azione umana deve realizzare una lesione del bene giuridico tutelato o quanto meno metterlo in pericolo,C
76,L’ammenda è:,Una sanzione penale pecuniaria,Un risarcimento del danno civile,Un ammonimento,A
77,Il reato si distingue in:,"Delitti, contravvenzioni ed illeciti amministrativi","Delitti, illeciti amministrativi e multe",Delitti e contravvenzioni,C
78,L'illecito civile ha come conseguenza sanzionatoria:,Il pagamento di una ammenda,Il pagamento di una somma di denaro di tipo risarcitorio/riparatorio  C) Il pagamento di una multa,[RISPOSTA MANCANTE],B
79,L'illecito disciplinare è:,Un illecito amministrativo,Un illecito civile,Un illecito penale,A
80,L'oblazione estingue:,L’illecito amministrativo,Solo la sanzione accessoria,La contravvenzione,C
81,Un dato personale è:,Informazioni che identificano o rendono identificabile una persona fisica e che possono fornire dettagli sulle sue caratteristiche,Un dato che può ledere un diritto di un soggetto,L’anagrafica di un soggetto,A
82,Il Titolare del trattamento è chiamato a:,Stabilire finalità e mezzi del trattamento,Far rispettare quanto previsto dalla Direttiva 680,Far rispettare quanto previsto dalla Direttiva 680 e comprovare tale rispetto,C
83,Il Registro dei trattamenti:,Contiene una descrizione delle misure di sicurezza implementate per ogni specifico trattamento,È opzionale,Nessuna delle precedenti risposte,A
84,La Data Protection Impact Analysis (DPIA):,Viene svolta dall'Autorità garante per la protezione dei dati personali,Va eseguita solo in casi particolari,Va sempre eseguita,B
85,La sicurezza dei trattamenti:,Deve essere adeguata alla finalità dei trattamenti stessi,Deve tener conto dei rischi per le persone fisiche,Entrambe le precedenti risposte,C
86,I log relativi agli accessi:,Possono essere messi a disposizione dell’Autorità garante per la protezione dei dati personali,Non possono contenere informazioni sul trattamento eseguito,Non possono contenere informazioni sull’operatore di polizia che ha effettuato l’accesso,A
87,Un’eventuale violazione di dati personali:,Può essere tenuta segreta per motivi di sicurezza,Non va necessariamente comunicata all’Autorità garante per la protezione dei dati personali,Non va necessariamente notificata agli interessati,C
88,La garanzia di continuità dei sistemi in caso di malfunzionamenti:,Rappresenta una scelta strategica demandata all’Autorità garante per la protezione dei dati personali,È uno degli obiettivi di sicurezza definito dalla norma,Non rappresenta un aspetto di interesse nella Direttiva 680,B
89,Il Responsabile della protezione dei dati:,Deve avere assicurata l’indipendenza nelle proprie determinazioni dalle scelte strategiche del titolare,Deve rendere conto al titolare del trattamento,È un ruolo che può essere ricoperto dallo stesso soggetto che ricopre il ruolo di titolare del trattamento,A
90,Il trasferimento di dati di polizia ad altri Paesi membri:,Non è mai permesso,È sempre permesso,È permesso solo sotto opportune condizioni,C
91,La nozione di corruzione di tipo amministrativo:,È diversa da quella penale in quanto più ampia,Coincide con quella di tipo penale,È diversa da quella penale in quanto più restrittiva,A
92,"Nel Ranking relativo all’indice di percezione della corruzione stilato ogni anno da Trasparency International, l’Italia negli ultimi cinque anni:","Ha perso delle posizioni, peggiorando il suo ranking precedente","Ha guadagnato delle posizioni, migliorando il suo ranking precedente",Ha mantenuto la medesima posizione,B
93,Con la legge n. 190/2012 il contrasto alla corruzione viene perseguito attraverso una strategia: le qualifiche di:,Sia repressiva che preventiva,Repressiva,Preventiva,A
94,L’inasprimento delle sanzioni penali costituisce una misura di contrasto alla corruzione di tipo:,Repressivo,Preventivo,Educativo,A
95,Il Piano Nazionale Anticorruzione è predisposto da:,Prefetto,Responsabile della Prevenzione della Corruzione,Autorità Nazionale Anticorruzione,C
96,Il Piano Triennale per la Prevenzione della Corruzione (PTPC) è approvato da:,Prefetto,Responsabile della Prevenzione della Corruzione,Organo di indirizzo politico dell’Amministrazione,C
97,Dove devono essere indicate le misure di prevenzione della corruzione che ciascuna Amministrazione intende adottare?,Nel Piano Nazionale Anticorruzione,Nel Piano Triennale per la Prevenzione della Corruzione,In un apposito Regolamento,B
98,La mappatura dei processi interni all’Amministrazione costituisce un adempimento:,Che segue l’analisi dei rischi “corruttivi”,Che segue la ponderazione dei rischi corruttivi,Che precede l’analisi dei rischi “corruttivi”,C
99,Quali tra le seguenti non rientra tra le quattro aree a rischio di corruzione comuni e obbligatorie per tutte le Amministrazioni Pubbliche individuate nel primo Piano Nazionale Anticorruzione?,Gestione degli archivi,"Affidamento di lavori, servizi e forniture",Acquisizione e progressione del personale,A
100,Quali tra questi organismi esercita la vigilanza e il controllo sull’attuazione efficace delle misure di prevenzione della corruzione e sul rispetto delle regole sulla trasparenza?,Il CSM,L’ANAC,L’ENAV,B
101,"Ciascuna Amministrazione ha l’obbligo di adottare un proprio Codice Interno di Comportamento:
A) Non sussiste alcun obbligo al riguardo",[RISPOSTA MANCANTE],Ad integrazione degli obblighi e dei doveri contenuti nel Codice Generale di Comportamento adottato con il D.P.R. n.62 del 2013,Le Amministrazioni possono in alternativa adottare un Codice Etico,B
102,"Il Codice di Comportamento dell’Amministrazione dell’Interno si applica integralmente:
A) A tutto il personale dell’Amministrazione",[RISPOSTA MANCANTE],"Al personale civile dell’Amministrazione, ai collaboratori ed ai consulenti dell’Amministrazione, ai collaboratori delle imprese fornitrici di beni e servizi o che realizzano opere in favore dell’Amministrazione",Al solo al personale “civile”,B
103,"Il Patto di integrità del Ministero dell’Interno si applica:
A) Alle sole procedure di gara sopra soglia",[RISPOSTA MANCANTE],Alle sole procedure sotto soglia,"A tutte le procedure di gara bandite dall’Amministrazione, sopra e sotto soglia",C
104,"Il Patto di integrità del Ministero dell’Interno prevede obblighi di comportamento:
A) Per le sole imprese partecipanti alle procedure di gara",[RISPOSTA MANCANTE],Sia per le imprese partecipanti alle procedure di gara sia per la Stazione Appaltante,Sole per la stazione appaltante,B
105,Il “whistleblowing” è:,Un sistema di comunicazione tra i Responsabili della Prevenzione della Corruzione,Un sistema informatico per la rilevazione dei reati di corruzione,Un istituto di prevenzione della corruzione mutuato dall’esperienza dei Paesi anglosassoni,C
106,La tutela dell’identità del whistleblower è assicurata:,Tramite sistemi informatici che garantiscono la riservatezza del denunciante,Tramite l’accettazione di segnalazioni in forma anonima,Attraverso la presentazione di segnalazioni sotto falso nome,A
107,Il Responsabile della Prevenzione della Corruzione e della Trasparenza:,È responsabile penalmente dei reati di corruzione perpetuati nella propria Amministrazione,Vigila sull’efficacia e sull’osservanza del Piano Triennale per la Prevenzione della Corruzione e delle misure di prevenzione in esso indicate,Eroga sanzioni pecuniarie nei confronti del personale che viola il Codice di Comportamento,B
