Numero,Domanda,A,B,C,Corretta
108,Le Linee guida in materia di tutela del dipendente pubblico che segnala un’irregolarità adottate dall’ANAC con la determinazione n. 6 del 28 aprile 2015:,"Promuovono l'applicazione di adeguati sistemi di whistleblowing presso tutte le Amministrazioni, individuando, al contempo, criteri idonei per la tutela omogenea del segnalatore",Prendono atto del mancato ricorso all’istituto del Whistleblowing,Prevedono la segretezza dell’identità del segnalatore,A
109,La rotazione del personale maggiormente esposto al rischio corruttivo si definisce:,Rotazione Ordinaria,Rotazione Speciale,Rotazione Straordinaria,A
110,La misura della rotazione del personale:,È soggetta a vincoli di natura soggettiva ed oggettiva,Non è soggetta ad alcun vincolo,È soggetta ai soli vincoli di natura oggettiva,A
111,Quante sono le fasi dell’iter criminis?,sei,quattro,tre,B
112,Qual è l’elemento soggettivo del delitto tentato?,il dolo,la preterintenzione,la colpa,A
113,Come è punito il delitto tentato rispetto al delitto consumato?,meno severamente,non sono previste differenze di pena,più severamente,A
114,Le circostanze del reato che tipo di elementi sono rispetto al reato-base?,ininfluenti,costitutivi,accessori,C
115,Quali caratteristiche ha l’idoneità degli atti nel tentativo?,concreta,astratta e assoluta,concreta e relativa,C
116,Che tipo di variazione di pena causano le circostanze ad effetto speciale?,superiore ad un terzo,di un terzo,di un quarto,A
117,Qual è il regime di imputazione delle circostanze attenuanti?,oggettivo,soggettivo,misto,A
118,Che tipo di vincolo lega i concorrenti nel concorso di persone?,occasionale,stabile,costante,A
119,Con quante condotte si realizza il concorso formale di reati?,tre condotte,due condotte,con una sola condotta,C
120,"Sul piano sanzionatorio, quale regola si applica al reato continuato?",cumulo materiale,cumulo giuridico,entrambi,B
121,"Nelle ipotesi di aberratio ictus, il titolo di imputazione soggettiva del",preterintenzionale,colposo,doloso,C
122,"Nell’uso legittimo delle armi, la proporzione è un requisito:",implicitamente deducibile dalla disposizione,Non richiesto dalla fattispecie,ritenuto necessario da parte della dottrina minoritaria,A
123,È una scriminante propria:,Uso legittimo delle armi,Legittima difesa,Adempimento di un dovere,A
124,L’errore su legge extrapenale:,Ha rilevanza laddove si traduca in un errore sul fatto tipico,Ha rilevanza in quanto la pena è diminuita di un terzo,Non ha alcuna rilevanza in quanto è un errore sul precetto,A
125,Quale elemento fanno venire meno le cause di giustificazione?,Colpevolezza,Tipicità,Antigiuridicità,C
126,La scriminante del consenso dell’avente diritto può applicarsi rispetto,Diritti indisponibili,Diritti disponibili,Diritti che coinvolgano interessi statali,B
127,"L’agente provocatore, secondo la giurisprudenza, non risponde in",Manca il dolo di partecipazione nel reato,Il fatto non è tipico,Scriminato ai sensi dell’art. 51 c.p.,C
128,Nella legittima difesa è richiesto che il pericolo sia:,Dimostrato,Probabile,Attuale,C
129,In caso di esecuzione di un ordine del superiore manifestamente,Risponde del reato solo se è previsto dalla legge come delitto,Non risponde del reato commesso se ha notiziato i suoi superiori per iscritto,Risponde del reato commesso,C
130,Si può fare ricorso allo stato di necessità in caso di:,Pericolo attuale di grave danno alla persona,Pericolo attuale di un offesa ingiusta,"Pericolo attuale di un offesa a beni personali o patrimoniali, se di elevato valore",A
131,L’uso legittimo delle armi rappresenta:,Una causa soggettiva di esclusione del reato,Una causa di giustificazione o scriminante,Una fattispecie di reato,B
132,Destinatari dell’uso legittimo delle armi possono essere:,Alcune categorie di pubblici ufficiali,Tutti i pubblici ufficiali,Gli incaricati di un pubblico servizio,A
133,Ai militari in servizio di pubblica sicurezza si applica l’art. 53 Cod. Pen.?,"Sì, perché Agenti di P.S.","Sì, poiché appartenenti alle Forze Armate","No, mai",A
134,La fuga del malvivente che ha appena commesso un grave reato:,"Rappresenta, salvo casi particolari in cui venga espletata, una resistenza “passiva”","Rappresenta, in ogni caso, una resistenza attiva","Rappresenta, in ogni modo venga espletata, una resistenza “passiva”",A
135,Il semplice mancato arresto all’alt della Polizia:,Legittima solo all’uso di armi “corte”,"Non legittima, di per sé, l’uso di armi",Legittima sempre all’uso delle armi,B
136,Il concetto di “necessità”:,Non è di particolare rilievo nello studio dell’art. 53,Indica una delle tante possibilità che il P.U. ha di agire per conseguire il risultato di legge,Richiama il concetto latino di “extrema ratio”,C
137,La nozione di flagranza del reato indicata nel Codice di Procedura Penale:,È utilizzabile per comprendere il concetto di attualità nell’uso legittimo delle armi,Non ha alcun collegamento possibile con l’analisi dell’art. 53 Cod. Pen.,"È applicabile, nell’uso legittimo, per definire l’attualità, così come la nozione di quasi flagranza",A
138,"Quando un appartenente alla Polizia di Stato deve procedere all’arresto obbligatorio di un malvivente, ai sensi dell’art. 380 Cod. Proc. Pen.:","Non può far uso dell’arma da fuoco, a meno che non ricorrano gli specifici presupposti di legge","Può comunque far uso dell’arma per eseguire l’arresto, dato che l’arresto stesso è obbligatorio","Può decidere, a sua discrezione, se usare l’arma, considerando però, che l’arresto va eseguito, perché obbligatorio",A
139,"Nel corso di una rapina, un malvivente prende in ostaggio una persona, se ne fa scudo e la minaccia con un’arma:",Non eseguire l’ordine fino a quando il superiore non lo abbia rinnovato per iscritto,"Il P.U. intervenuto deve, in ogni caso, aprire il fuoco contro il rapinatore, vista la flagranza dei reati di rapina a mano armata e sequestro di persona",Il P.U. intervenuto deve considerare che l’incolumità fisica dell’ostaggio è un bene superiore rispetto a qualsiasi altro obiettivo da perseguire,C
140,Sparare in aria a scopo intimidatorio:,"È una pratica che, seppur pericolosa, è sempre consigliabile per risolvere tutte le situazioni “difficili”",È una pratica vietata dalla legge,"Non è vietato dalla legge, ma è comunque sconsigliabile, specie in condizioni di tiro “disagevoli”, per l’elevato rischio di colpire terzi innocenti",C
141,Sono pubblici ufficiali,"Coloro i quali esercitano una pubblica funzione legislativa, giudiziaria o amministrativa.",Tutti gli appartenenti alla P.A.,Solamente coloro che esercitano una pubblica funzione amministrativa,A
142,Un senatore della Repubblica,è incaricato di pubblico servizio,non è né Pubblico Ufficiale né Incaricato di Pubblico Servizio,è pubblico ufficiale nell’esercizio della sua funzione.,C
143,L’elemento soggettivo nel peculato è previsto:,indifferentemente sia nella forma dolosa che in quella colposa,solo nella forma dolosa.,solo nella forma colposa.,B
144,L’usciere di un ospedale pubblico è:,pubblico ufficiale,esercente un servizio di pubblica necessità,non riveste alcuna delle predette qualifiche,C
145,Un Agente della Polizia di Stato in servizio di o.p. è:,pubblico ufficiale,ufficiale di pubblica sicurezza,esercente un servizio di pubblica necessità,A
146,"Il funzionario dell’Ufficio Urbanistico che, nottetempo, accede all’Ufficio Cassa e lo svaligia compie:",peculato d’uso,furto,peculato,B
147,L’agente di Polizia che usa episodicamente l’auto di servizio per fini privati commette:,peculato d’uso,appropriazione indebita,danneggiamento,A
148,Il peculato è un:,reato comune,reato contro il patrimonio,reato proprio,C
149,L’errore nel peculato mediante profitto dell’errore altrui deve:,essere spontaneo nella vittima,essere provocato dal reo e determinare un danno di rilevante gravità,essere provocato intenzionalmente dal reo,A
150,Il tentativo di peculato è:,Ammissibile,Inammissibile,Previsto da specifica disposizione speciale,A
151,Domanda 151. La concussione è un reato,contro la P.A.,contro il patrimonio,contro l’incolumità pubblica,A
152,Domanda 152. La concussione si realizza,simulando l’appartenenza alla P.A.,con artifizi o inganni,mediante abuso della qualità o dei poteri del pubblico ufficiale,C
153,"Domanda 153. Il privato, nel caso di concussione",è soggetto passivo del reato insieme alla P.A.,è concorrente nel reato,"è concorrente, ma subisce l’inflizione di una pena inferiore",A
154,Domanda 154. Nella concussione il rapporto tra funzionario e soggetto passivo è retto da,parità tra le parti,preminenza del pubblico ufficiale,sottile e velata pressione,B
155,Domanda 155. La prestazione del pubblico ufficiale o dell'incaricato di pubblico servizio nella corruzione propria consiste,nella prestazione di danaro o altra utilità,nell’esercizio dei poteri o delle funzioni,nell’adozione di un atto contrario ai doveri di ufficio ovvero nell’omissione o ritardo di un atto del proprio ufficio,C
156,Domanda 156. Nell’induzione indebita il privato,è persona offesa,non è punito,"è punito, ma con pena inferiore rispetto all’agente pubblico",C
157,Domanda 157. Nella corruzione sono punibili,solo pubblico ufficiale o incaricato di pubblico servizio,sia il privato che il pubblico ufficiale o incaricato di pubblico servizio,solo il privato,B
158,Domanda 158. La concussione è,un reato monosoggettivo a concorso eventuale,un reato a concorso necessario,un reato comune,A
159,Domanda 159. Nel delitto di corruzione il tentativo,non è ammissibile perché penalmente irrilevante,è ammissibile e si applica l’art. 56 c.p. secondo le regole generali,non è ammissibile perché opera l’art. 322 c.p. sull’istigazione alla corruzione,C
160,Domanda 160. Nella corruzione impropria la prestazione del pubblico ufficiale consiste,nell’esercizio del potere o delle funzioni,nell’omissione di un atto legittimo,in un atto illegittimo,A
161,Domanda 161 Nel rifiuto di atti d’ufficio l’atto rifiutato deve essere,generale,indifferibile,prefettizio,B
162,Domanda 162 L'atto rifiutato ai sensi del primo comma dell'art. 328 c.p. può concernere,Urbanistica,Igiene pubblica,Ordine e sicurezza pubblica,C
163,Domanda 163 L’atto omesso ai sensi dell’art. 328 co. 2 c.p. può concernere,necessariamente igiene e sanità,necessariamente ordine e sicurezza pubblica,qualsiasi ambito,C
164,Domanda 164 A seguito di diffida il funzionario può evitare la consumazione del reato di omissione di atti d’ufficio,rispondendo entro sessanta giorni,avvertendo il superiore gerarchico,rispondendo entro trenta giorni,C
165,Domanda 165 Il rifiuto di atti d’ufficio,non presuppone alcuna sollecitazione del privato,presuppone un’istanza,presuppone una diffida,A
166,Domanda 166 Il tentativo nei delitti di cui all’art. 328 c.p.,è ammissibile,è inammissibile,è ammissibile per il rifiuto e inammissibile per l'omissione,B
167,Domanda 167 L’indebita destinazione di denaro o cose mobili è,un reato proprio,un reato contravvenzionale,un reato comune,A
168,Domanda 168 Che caratteristiche ha il vantaggio conseguito dal Pubblico Ufficiale o incaricato di pubblico servizio per sé o per altri nel delitto di indebita destinazione di denaro o cose mobili?,ingiusto e patrimoniale,patrimoniale,ingiusto,A
169,Domanda 169 Qual è la condotta dell’indebita destinazione di denaro o cose mobili?,il destinare denaro o altra cosa mobile altrui ad un uso diverso da quello normativamente previsto senza margini di discrezionalità,violenza o minaccia,appropriazione di fondi pubblici,A
170,Domanda 170 L’indebita destinazione di denaro o cose mobili è un reato,contro la personalità dello Stato,sussidiario,contro la morale,B
171,Domanda 171 – Il delitto d'oltraggio deve,essere compiuto in presenza di almeno una persona estranea al reato,essere compiuto in presenza di più persone,essere commesso in presenza di almeno due pubblici ufficiali,B
172,Domanda 172 – Il reato di violenza o minaccia al pubblico ufficiale è,un reato contenuto in una legge speciale,un reato comune,un reato proprio,B
173,Domanda 173 – Il delitto di resistenza al pubblico ufficiale è giustificato se,se il pubblico ufficiale ha compiuto un atto invasivo della libertà personale,se il pubblico ufficiale non appartiene alle forze di polizia,costituisce reazione ad atti arbitrari eccedenti il limite delle funzioni del pubblico ufficiale,C
174,Domanda 174 – Il delitto di oltraggio deve avvenire,in luogo pubblico o aperto al pubblico,in luogo pubblico,ovunque,A
175,Domanda 175 – Soggetto passivo della resistenza al pubblico ufficiale può essere,sia il pubblico ufficiale che l'incaricato di un pubblico servizio,chiunque,solo il pubblico ufficiale,A
176,Domanda 176 – L'offesa nell'oltraggio colpisce,Onore del pubblico ufficiale,Onore e prestigio del pubblico ufficiale,Dignità del pubblico ufficiale,B
177,Domanda 177 – Nella violenza o minaccia al pubblico ufficiale la condotta è volta a,condizionare il futuro operato del pubblico ufficiale,ostacolare il compimento di un atto del pubblico ufficiale,ledere la dignità del pubblico ufficiale,A
178,Domanda 178 – La pena per il delitto di violenza o minaccia al pubblico ufficiale è diminuita se,la violenza o minaccia è diretta all'adozione di un atto d'ufficio,la violenza o minaccia è diretta ad ottenere un atto contrario ai doveri d'ufficio,la violenza o minaccia è diretta a far omettere un atto d'ufficio,A
179,Domanda 179 – La resistenza al pubblico ufficiale è diretta a,opporsi al compimento di un atto d’ufficio,costringere il pubblico ufficiale a compiere un atto d’ufficio,costringere il pubblico ufficiale ad omettere un atto d’ufficio,A
180,Domanda 180 – L’oltraggio è estinto se,risarcisce il danno a favore dell’ente pubblico,il reo prima del giudizio risarcisce integralmente il danno a favore del pubblico ufficiale offeso e della Pubblica Amministrazione,si scusa pubblicamente,B
181,Domanda 181 Qual è il bene giuridico tutelato nei delitti contro l’amministrazione della giustizia?,"L’interesse all’acquisizione della notizia criminosa da parte dell’Autorità Giudiziaria, affinché la stessa sia messa in condizione di esercitare correttamente l’azione penale",L’interesse che la procedura di notificazione venga correttamente eseguita da parte del soggetto incaricato,L’interesse a che l’imputato non menta nel corso dell’interrogatorio,A
182,Domanda 182 Quali possono essere i soggetti attivi dei delitti contro l’amministrazione della giustizia?,I reati contro l’amministrazione della giustizia sono stati depenalizzati,"Essendo reati propri, soltanto determinati soggetti che per le funzioni svolte sono posti in particolare relazione con l’interesse tutelato, ovvero pubblico ufficiale ed incaricato di pubblico servizio","Qualunque soggetto, trattandosi di reati comuni",C
183,"Domanda 183 Il dolo rappresenta il normale criterio dell’imputazione soggettiva. Componenti proprie dell’elemento psicologico del dolo sono rappresentazione e volontà, in ordine alle quali è corretto affermare che","La sufficienza dello stato di dubbio, ai fini dell’esistenza del dolo, è da escludere laddove la norma esiga la piena conoscenza di uno o più elementi del fatto di reato",Il dolo non è previsto dal nostro ordinamento giuridico,In ogni caso è sufficiente lo stato di dubbio per la configurazione del dolo,A
184,Domanda 184 Quale titolo del Libro II del codice penale è dedicato ai Delitti contro l’Amministrazione della Giustizia?,Titolo III,Titolo II,Titolo I,A
185,Domanda 185 Quando si configura il delitto di omessa denuncia di reato da parte del cittadino?,"Nel caso di delitto contro la personalità dello Stato, per il quale la legge stabilisce l’ergastolo",Sempre,Mai,A
186,Domanda 186 La nozione di Pubblico Ufficiale da quale articolo è fornita?,rt. 359 c.p,Art. 357 c.p.,Art. 360 c.p,B
187,Domanda 187 Il dolo è specifico quando,"Oltre alla previsione e volontà di tutti gli elementi che compongono il reato, è necessario che l’agente si sia prefisso anche un fine ulteriore",È sufficiente una previsione generica degli elementi costitutivi del fatto di reato,Non esiste questa particolare forma di dolo,A
188,Domanda 188 Il dolo è generico,Non esiste questa particolare forma di dolo,"Quando ai fini della punibilità, è sufficiente che l’agente abbia previsto e voluto tutti gli elementi che compongono il reato","Quando oltre alla previsione e volontà di tutti gli elementi che compongono il reato, è necessario che l’agente si sia prefisso anche un fine ulteriore",B
189,Domanda 189 I reati speciali o propri,Sono quei reati per il quale la legge richiede una speciale qualifica del soggetto attivo. Essi a loro volta si distinguono in reati propri esclusivi e reati propri non esclusivi,Sono quei reati per i quali la legge non richiede nessuna speciale qualifica del soggetto attivo,Non esiste questa tipologia di reati,A
190,Domanda 190 L’art. 361 c.p. contempla un’aggravante di carattere soggettivo?,"Sì, al secondo comma, prevedendo che se il colpevole è un ufficiale o un agente di polizia giudiziaria che ha avuto notizia di un reato del quale doveva fare rapporto, la pena è della reclusione fino a due anni",L’art. 361 c.p. non contempla nessuna aggravante di carattere soggettivo,"Sì, al secondo comma, prevedendo che se il colpevole è un ufficiale o un agente di polizia giudiziaria che ha avuto notizia di un reato del quale doveva fare rapporto, la pena è della reclusione fino ad un anno",C
191,Domanda 191 – Qual è l’oggetto materiale su cui incidono le condotte criminose descritte nel Capo III del Titolo VII del Libro II del Codice Penale?,Nessun oggetto materiale,La persona,Il documento,C
192,"Domanda 192 – Cosa si intende, secondo l’orientamento prevalente, per fede pubblica?",La fiducia riposta nell’Autorità Giudiziaria nell’ambito di un procedimento penale,La fiducia che la collettività ripone nelle istituzioni democratiche,Si intende la fiducia che la collettività ripone in determinati oggetti o simboli sulla cui veridicità deve potersi fare affidamento per rendere più sicuro ed affidabile il traffico giuridico ed economico,C
193,"Domanda 193 – L’art. 476 c.p., sanzionando la condotta del P.U. che commette falsità materiale in atti pubblici…",Descrive una fattispecie di reato comune,Tale fattispecie non è prevista dal c.p,Descrive una fattispecie di reato proprio,C
194,"Domanda 194 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, contraffa o altera certificati o autorizzazioni amministrative [...] è responsabile del delitto di…",Falsità materiale commessa dal pubblico ufficiale in certificati o autorizzazioni amministrative,Peculato,oncussione,A
195,"Domanda 195 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, forma un atto falso o altera un atto vero, è responsabile del reato di…",Falsità ideologica commessa dal Pubblico Ufficiale in atti pubblici,Non viene commessa nessuna fattispecie di reato,Falsità materiale commessa dal pubblico ufficiale in atti pubblici,C
196,"Domanda 196 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, supponendo esistente un atto pubblico o privato, ne simula una copia e la rilascia in forma legale ovvero rilascia una copia di un atto pubblico o privato diversa dall’originale è responsabile del delitto di…",Peculato,Falsità materiale commessa dal pubblico ufficiale in copie autentiche di atti pubblici o privati e in attestati del contenuto di atti,Falsità materiale commessa dal Pubblico Ufficiale in atti pubblici,B
197,"Domanda 197 – Il pubblico ufficiale, che, ricevendo o formando un atto nell’esercizio delle sue funzioni, attesta falsamente che un fatto è stato da lui compiuto o è avvenuto alla sua presenza è responsabile del delitto di…",Concussione,Falsità materiale commessa dal Pubblico Ufficiale in atti pubblici,Falsità ideologica commessa dal pubblico ufficiale in atti pubblici,C
198,Domanda 198 – La nozione di Pubblico Ufficiale da quale articolo è fornita?,rt. 360 c.p,Art. 359 c.p.,Art. 357 c.p,C
199,Domanda 199 – Il delitto di falsità materiale commessa dal Pubblico Ufficiale in atti pubblici da quale articolo è previsto?,rt. 478 c.p,Art. 476 c.p.,Il codice penale non contempla tale fattispecie di reato,B
200,Domanda 200 – Nel falso materiale il documento…,"È manomesso nella sua essenza materiale, ovvero nella sua genuinità",È pienamente autentico,"Pur provenendo dal soggetto che risulta esserne l’autore, contiene dichiarazioni menzognere",A
201,Domanda 201 – Qual è il bene giuridico tutelato dal reato di omicidio?,La vita,L’onore,Il patrimonio,A
202,Domanda 202 – Quando operano la colpa e la preterintenzione?,In assenza di indicazione normativa,Operano solo nei casi espressamente previsti dalla legge,Solo per i reati contro patrimonio,B
203,Domanda 203 – Quali sono le ipotesi di preterintenzione previste dal nostro ordinamento?,Lesioni e percosse,L’aborto e l’omicidio,Furto e rapina,B
204,Domanda 204 – Qual è la caratteristica della colpa cosciente?,Il dolo misto a colpa,La previsione dell’evento,La negligenza,B
205,Domanda 205 – Rappresentazione e volontà sono le componenti psicologiche di quale criterio di attribuzione soggettiva del reato?,Preterintenzione,Dolo,Colpa,B
206,"Domanda 206 – Secondo la teoria del dolo misto a colpa, la morte della vittima a quale titolo è attribuita?",titolo di colpa,A titolo di dolo,A titolo di responsabilità oggettiva,A
207,"Domanda 207 – In base alle regole cautelari violate, la colpa si distingue in?",Colpa cosciente e incosciente,Colpa generica e specifica,Colpa propria e impropria,B
208,Domanda 208 – Secondo la teoria del dolo misto a responsabilità oggettiva la morte della vittima a quale titolo è attribuita?,titolo di colpa,A titolo di dolo,A titolo di responsabilità oggettiva,C
209,Domanda 209 – Perché l’omicidio si definisce reato istantaneo?,Perché è ammesso il tentativo,Perché è un reato sia a condotta attiva che omissiva,Perché l’offesa si consuma nel momento del decesso,C
210,Domanda 210 – Nell’omicidio preterintenzionale il soggetto compie atti diretti a commettere quali reati?,Lesioni o percosse,Minaccia o violenza privata,Rapina o furto,A
